Location,Year,Month,Estimated_Score,ALLSKY_SFC_SW_DWN,GWETROOT,PRECTOTCORR,T2M,WS2M,ALLSKY_SFC_SW_DWN_lag1,ALLSKY_SFC_SW_DWN_lag2,ALLSKY_SFC_SW_DWN_lag3,ALLSKY_SFC_SW_DWN_lag6,GWETROOT_lag1,GWETROOT_lag2,GWETROOT_lag3,GWETROOT_lag6,PRECTOTCORR_lag1,PRECTOTCORR_lag2,PRECTOTCORR_lag3,PRECTOTCORR_lag6,T2M_lag1,T2M_lag2,T2M_lag3,T2M_lag6,WS2M_lag1,WS2M_lag2,WS2M_lag3,WS2M_lag6,ALLSKY_SFC_SW_DWN_roll3,ALLSKY_SFC_SW_DWN_roll6,GWETROOT_roll3,GWETROOT_roll6,PRECTOTCORR_roll3,PRECTOTCORR_roll6,T2M_roll3,T2M_roll6,WS2M_roll3,WS2M_roll6,precip_temp_interaction,Month_sin,Month_cos,Year_normalized,Location_encoded
Carrizo Plain,2020,7,0.5433,30.68,0.49,0.0,23.89,2.04,30.25,28.82,23.18,9.83,0.5,0.56,0.67,0.65,0.03,0.11,2.65,0.42,21.49,17.88,13.49,8.11,2.39,2.66,2.44,2.48,29.916666666666668,24.34,0.5166666666666667,0.5733333333333334,0.04666666666666667,0.9983333333333334,21.08666666666667,16.158333333333335,2.3633333333333333,2.3266666666666667,0.0,-0.4999999999999998,-0.8660254037844388,0.0,0
Carrizo Plain,2020,8,0.5381,25.53,0.49,0.02,26.19,1.93,30.68,30.25,28.82,15.92,0.49,0.5,0.56,0.6,0.0,0.03,0.11,0.03,23.89,21.49,17.88,10.63,2.04,2.39,2.66,2.03,28.820000000000004,25.941666666666666,0.49333333333333335,0.555,0.016666666666666666,0.9966666666666666,23.856666666666666,18.75166666666667,2.12,2.31,0.5238,-0.8660254037844384,-0.5000000000000004,0.0,0
Carrizo Plain,2020,9,0.5379,20.12,0.49,0.0,24.56,1.84,25.53,30.68,30.25,17.19,0.49,0.49,0.5,0.62,0.02,0.0,0.03,3.17,26.19,23.89,21.49,9.57,1.93,2.04,2.39,2.4,25.44333333333334,26.429999999999996,0.49,0.5333333333333333,0.006666666666666667,0.4683333333333333,24.88,21.25,1.9366666666666668,2.216666666666667,0.0,-1.0,-1.8369701987210297e-16,0.0,0
Carrizo Plain,2020,10,0.5368,16.03,0.49,0.02,20.72,1.65,20.12,25.53,30.68,23.18,0.49,0.49,0.49,0.67,0.0,0.02,0.0,2.65,24.56,26.19,23.89,13.49,1.84,1.93,2.04,2.44,20.56,25.238333333333333,0.49,0.5033333333333333,0.013333333333333334,0.03,23.823333333333334,22.455,1.8066666666666666,2.085,0.4144,-0.8660254037844386,0.5000000000000001,0.0,0
Carrizo Plain,2020,11,0.5345,12.29,0.5,0.32,12.56,2.21,16.03,20.12,25.53,28.82,0.49,0.49,0.49,0.56,0.02,0.0,0.02,0.11,20.72,24.56,26.19,17.88,1.65,1.84,1.93,2.66,16.14666666666667,22.483333333333334,0.49333333333333335,0.49333333333333335,0.11333333333333334,0.065,19.279999999999998,21.56833333333333,1.9000000000000001,2.0100000000000002,4.0192000000000005,-0.5000000000000004,0.8660254037844384,0.0,0
Carrizo Plain,2020,12,0.5351,9.56,0.51,1.0,10.11,2.16,12.29,16.03,20.12,30.25,0.5,0.49,0.49,0.5,0.32,0.02,0.0,0.03,12.56,20.72,24.56,21.49,2.21,1.65,1.84,2.39,12.626666666666667,19.035,0.5,0.49499999999999994,0.4466666666666667,0.22666666666666666,14.463333333333333,19.671666666666667,2.0066666666666664,1.9716666666666667,10.11,-2.4492935982947064e-16,1.0,0.0,0
Carrizo Plain,2021,1,0.5381,10.29,0.55,3.07,9.43,2.45,9.56,12.29,16.03,30.68,0.51,0.5,0.49,0.49,1.0,0.32,0.02,0.0,10.11,12.56,20.72,23.89,2.16,2.21,1.65,2.04,10.713333333333333,15.636666666666665,0.52,0.505,1.4633333333333332,0.7383333333333333,10.700000000000001,17.261666666666667,2.2733333333333334,2.04,28.9501,0.49999999999999994,0.8660254037844387,0.2,0
Carrizo Plain,2021,2,0.553,15.83,0.63,0.1,9.24,2.39,10.29,9.56,12.29,25.53,0.55,0.51,0.5,0.49,3.07,1.0,0.32,0.02,9.43,10.11,12.56,26.19,2.45,2.16,2.21,1.93,11.893333333333333,14.020000000000001,0.5633333333333334,0.5283333333333333,1.39,0.7516666666666666,9.593333333333332,14.436666666666667,2.3333333333333335,2.1166666666666667,0.924,0.8660254037844386,0.5000000000000001,0.2,0
Carrizo Plain,2021,3,0.5702,19.97,0.59,0.85,9.53,2.27,15.83,10.29,9.56,20.12,0.63,0.55,0.51,0.49,0.1,3.07,1.0,0.0,9.24,9.43,10.11,24.56,2.39,2.45,2.16,1.84,15.363333333333332,13.995,0.59,0.5449999999999999,1.3399999999999999,0.8933333333333334,9.4,11.931666666666665,2.3699999999999997,2.188333333333333,8.100499999999998,1.0,6.123233995736766e-17,0.2,0
Carrizo Plain,2021,4,0.5815,26.1,0.53,0.08,14.33,2.31,19.97,15.83,10.29,16.03,0.59,0.63,0.55,0.49,0.85,0.1,3.07,0.02,9.53,9.24,9.43,20.72,2.27,2.39,2.45,1.65,20.633333333333333,15.673333333333332,0.5833333333333334,0.5516666666666666,0.3433333333333335,0.9033333333333333,11.033333333333333,10.866666666666665,2.3233333333333337,2.2983333333333333,1.1464,0.8660254037844387,-0.49999999999999983,0.2,0
Carrizo Plain,2021,5,0.5611,29.96,0.5,0.01,18.29,2.5,26.1,19.97,15.83,12.29,0.53,0.59,0.63,0.5,0.08,0.85,0.1,0.32,14.33,9.53,9.24,12.56,2.31,2.27,2.39,2.21,25.343333333333334,18.618333333333336,0.54,0.5516666666666666,0.31333333333333346,0.8516666666666666,14.049999999999999,11.821666666666667,2.36,2.3466666666666667,0.1829,0.49999999999999994,-0.8660254037844387,0.2,0
Carrizo Plain,2021,6,0.5444,30.61,0.5,0.0,23.24,2.6,29.96,26.1,19.97,9.56,0.5,0.53,0.59,0.51,0.01,0.08,0.85,1.0,18.29,14.33,9.53,10.11,2.5,2.31,2.27,2.16,28.89,22.126666666666665,0.51,0.5499999999999999,0.030000000000000148,0.6849999999999999,18.62,14.01,2.47,2.42,0.0,1.2246467991473532e-16,-1.0,0.2,0
Carrizo Plain,2021,7,0.5408,28.32,0.49,0.01,26.32,1.96,30.61,29.96,26.1,10.29,0.5,0.5,0.53,0.55,0.0,0.01,0.08,3.07,23.24,18.29,14.33,9.43,2.6,2.5,2.31,2.45,29.63,25.13166666666667,0.49666666666666665,0.54,0.0066666666666668145,0.17500000000000002,22.616666666666664,16.825,2.3533333333333335,2.3383333333333334,0.2632,-0.4999999999999998,-0.8660254037844388,0.2,0
Carrizo Plain,2021,8,0.539,26.16,0.49,0.01,24.95,1.82,28.32,30.61,29.96,15.83,0.49,0.5,0.5,0.63,0.01,0.0,0.01,0.1,26.32,23.24,18.29,9.24,1.96,2.6,2.5,2.39,28.363333333333333,26.853333333333335,0.49333333333333335,0.5166666666666667,0.0066666666666668145,0.16,24.836666666666662,19.44333333333333,2.1266666666666665,2.2433333333333336,0.2495,-0.8660254037844384,-0.5000000000000004,0.2,0
Carrizo Plain,2021,9,0.5383,21.87,0.49,0.0,22.65,1.78,26.16,28.32,30.61,19.97,0.49,0.49,0.5,0.59,0.01,0.01,0.0,0.85,24.95,26.32,23.24,9.53,1.82,1.96,2.6,2.27,25.45,27.169999999999998,0.49,0.5,0.0066666666666668145,0.018333333333333333,24.64,21.63,1.8533333333333335,2.1616666666666666,0.0,-1.0,-1.8369701987210297e-16,0.2,0
Carrizo Plain,2021,10,0.5376,16.35,0.51,1.16,16.0,2.27,21.87,26.16,28.32,26.1,0.49,0.49,0.49,0.53,0.0,0.01,0.01,0.08,22.65,24.95,26.32,14.33,1.78,1.82,1.96,2.31,21.459999999999997,25.545,0.49666666666666665,0.49666666666666665,0.3900000000000001,0.19833333333333333,21.2,21.90833333333333,1.9566666666666668,2.155,18.56,-0.8660254037844386,0.5000000000000001,0.2,0
Carrizo Plain,2021,11,0.5358,11.5,0.52,0.08,14.13,1.86,16.35,21.87,26.16,29.96,0.51,0.49,0.49,0.5,1.16,0.0,0.01,0.01,16.0,22.65,24.95,18.29,2.27,1.78,1.82,2.5,16.573333333333334,22.468333333333334,0.5066666666666667,0.5,0.4133333333333335,0.21,17.593333333333334,21.215,1.97,2.0483333333333333,1.1304,-0.5000000000000004,0.8660254037844384,0.2,0
Carrizo Plain,2021,12,0.5361,7.66,0.59,4.69,8.46,2.23,11.5,16.35,21.87,30.61,0.52,0.51,0.49,0.5,0.08,1.16,0.0,0.0,14.13,16.0,22.65,23.24,1.86,2.27,1.78,2.6,11.836666666666668,18.643333333333334,0.54,0.515,1.9766666666666668,0.9916666666666667,12.863333333333335,18.751666666666665,2.12,1.986666666666667,39.677400000000006,-2.4492935982947064e-16,1.0,0.2,0
Carrizo Plain,2022,1,0.5388,10.69,0.68,0.09,9.08,1.81,7.66,11.5,16.35,28.32,0.59,0.52,0.51,0.49,4.69,0.08,1.16,0.01,8.46,14.13,16.0,26.32,2.23,1.86,2.27,1.96,9.950000000000001,15.705,0.5966666666666667,0.5466666666666666,1.62,1.0050000000000001,10.556666666666667,15.878333333333336,1.9666666666666668,1.9616666666666667,0.8171999999999999,0.49999999999999994,0.8660254037844387,0.4,0
Carrizo Plain,2022,2,0.5499,15.79,0.62,0.07,10.26,1.92,10.69,7.66,11.5,26.16,0.68,0.59,0.52,0.49,0.09,4.69,0.08,0.01,9.08,8.46,14.13,24.95,1.81,2.23,1.86,1.82,11.38,13.976666666666667,0.63,0.5683333333333334,1.616666666666667,1.0150000000000001,9.266666666666666,13.43,1.9866666666666664,1.9783333333333333,0.7182000000000001,0.8660254037844386,0.5000000000000001,0.4,0
Carrizo Plain,2022,3,0.571,19.86,0.56,1.02,12.57,2.37,15.79,10.69,7.66,21.87,0.62,0.68,0.59,0.49,0.07,0.09,4.69,0.0,10.26,9.08,8.46,22.65,1.92,1.81,2.23,1.78,15.446666666666667,13.641666666666666,0.6200000000000001,0.58,0.3933333333333333,1.185,10.636666666666665,11.75,2.033333333333333,2.0766666666666667,12.8214,1.0,6.123233995736766e-17,0.4,0
Carrizo Plain,2022,4,0.5635,25.49,0.54,0.29,14.23,2.76,19.86,15.79,10.69,16.35,0.56,0.62,0.68,0.51,1.02,0.07,0.09,1.16,12.57,10.26,9.08,16.0,2.37,1.92,1.81,2.27,20.38,15.165000000000001,0.5733333333333334,0.5850000000000001,0.45999999999999996,1.04,12.353333333333333,11.455,2.3499999999999996,2.1583333333333337,4.1267,0.8660254037844387,-0.49999999999999983,0.4,0
Carrizo Plain,2022,5,0.5481,29.74,0.5,0.0,18.11,2.76,25.49,19.86,15.79,11.5,0.54,0.56,0.62,0.52,0.29,1.02,0.07,0.08,14.23,12.57,10.26,14.13,2.76,2.37,1.92,1.86,25.03,18.205000000000002,0.5333333333333333,0.5816666666666667,0.4366666666666667,1.0266666666666666,14.97,12.118333333333334,2.6299999999999994,2.308333333333333,0.0,0.49999999999999994,-0.8660254037844387,0.4,0
Carrizo Plain,2022,6,0.5422,30.44,0.5,0.01,23.86,2.47,29.74,25.49,19.86,7.66,0.5,0.54,0.56,0.59,0.0,0.29,1.02,4.69,18.11,14.23,12.57,8.46,2.76,2.76,2.37,2.23,28.55666666666667,22.001666666666665,0.5133333333333333,0.5666666666666668,0.09999999999999999,0.24666666666666667,18.733333333333334,14.685000000000002,2.6633333333333336,2.348333333333333,0.2386,1.2246467991473532e-16,-1.0,0.4,0
Carrizo Plain,2022,7,0.5398,29.26,0.49,0.01,25.2,2.09,30.44,29.74,25.49,10.69,0.5,0.5,0.54,0.68,0.01,0.0,0.29,0.09,23.86,18.11,14.23,9.08,2.47,2.76,2.76,1.81,29.813333333333336,25.096666666666664,0.4966666666666666,0.535,0.006666666666666667,0.2333333333333333,22.39,17.371666666666666,2.44,2.395,0.252,-0.4999999999999998,-0.8660254037844388,0.4,0
Carrizo Plain,2022,8,0.5385,26.56,0.49,0.0,26.07,1.98,29.26,30.44,29.74,15.79,0.49,0.5,0.5,0.62,0.01,0.01,0.0,0.07,25.2,23.86,18.11,10.26,2.09,2.47,2.76,1.92,28.753333333333334,26.891666666666666,0.49333333333333335,0.5133333333333333,0.006666666666666667,0.22166666666666668,25.043333333333333,20.006666666666668,2.18,2.405,0.0,-0.8660254037844384,-0.5000000000000004,0.4,0
Carrizo Plain,2022,9,0.538,21.53,0.5,0.7,24.14,1.98,26.56,29.26,30.44,19.86,0.49,0.49,0.5,0.56,0.0,0.01,0.01,1.02,26.07,25.2,23.86,12.57,1.98,2.09,2.47,2.37,25.783333333333335,27.169999999999998,0.49333333333333335,0.5033333333333333,0.23666666666666666,0.1683333333333333,25.136666666666667,21.935,2.0166666666666666,2.34,16.898,-1.0,-1.8369701987210297e-16,0.4,0
Carrizo Plain,2022,10,0.5371,17.24,0.5,0.02,19.09,1.57,21.53,26.56,29.26,25.49,0.5,0.49,0.49,0.54,0.7,0.0,0.01,0.29,24.14,26.07,25.2,14.23,1.98,1.98,2.09,2.76,21.776666666666667,25.795,0.49666666666666665,0.49666666666666665,0.24,0.12333333333333331,23.099999999999998,22.745,1.8433333333333335,2.1416666666666666,0.38180000000000003,-0.8660254037844386,0.5000000000000001,0.4,0
Carrizo Plain,2022,11,0.536,12.4,0.53,1.05,9.86,2.15,17.24,21.53,26.56,29.74,0.5,0.5,0.49,0.5,0.02,0.7,0.0,0.0,19.09,24.14,26.07,18.11,1.57,1.98,1.98,2.76,17.05666666666667,22.905,0.51,0.5016666666666666,0.59,0.29833333333333334,17.69666666666667,21.37,1.8999999999999997,2.0399999999999996,10.353,-0.5000000000000004,0.8660254037844384,0.4,0
Carrizo Plain,2022,12,0.5365,7.32,0.61,4.56,8.66,2.09,12.4,17.24,21.53,30.44,0.53,0.5,0.5,0.5,1.05,0.02,0.7,0.01,9.86,19.09,24.14,23.86,2.15,1.57,1.98,2.47,12.32,19.051666666666666,0.5466666666666667,0.52,1.8766666666666667,1.0566666666666666,12.536666666666667,18.83666666666667,1.9366666666666665,1.9766666666666666,39.489599999999996,-2.4492935982947064e-16,1.0,0.4,0
Carrizo Plain,2023,1,0.5401,9.47,0.85,6.91,7.43,2.69,7.32,12.4,17.24,29.26,0.61,0.53,0.5,0.49,4.56,1.05,0.02,0.01,8.66,9.86,19.09,25.2,2.09,2.15,1.57,2.09,9.730000000000002,15.753333333333332,0.6633333333333333,0.58,4.173333333333333,2.2066666666666666,8.65,15.875,2.31,2.0766666666666667,51.3413,0.49999999999999994,0.8660254037844387,0.6,0
Carrizo Plain,2023,2,0.6255,13.82,0.86,4.03,7.0,2.49,9.47,7.32,12.4,26.56,0.85,0.61,0.53,0.49,6.91,4.56,1.05,0.0,7.43,8.66,9.86,26.07,2.69,2.09,2.15,1.98,10.203333333333335,13.63,0.7733333333333333,0.6416666666666666,5.166666666666667,2.8783333333333334,7.696666666666666,12.696666666666665,2.4233333333333333,2.1616666666666666,28.21,0.8660254037844386,0.5000000000000001,0.6,0
Carrizo Plain,2023,3,0.789,16.63,0.94,4.97,7.81,2.67,13.82,9.47,7.32,21.53,0.86,0.85,0.61,0.5,4.03,6.91,4.56,0.7,7.0,7.43,8.66,24.14,2.49,2.69,2.09,1.98,13.306666666666667,12.813333333333333,0.8833333333333333,0.715,5.303333333333334,3.59,7.413333333333333,9.975,2.6166666666666667,2.276666666666667,38.8157,1.0,6.123233995736766e-17,0.6,0
Carrizo Plain,2023,4,0.8643,25.5,0.85,0.01,12.54,2.17,16.63,13.82,9.47,17.24,0.94,0.86,0.85,0.5,4.97,4.03,6.91,0.02,7.81,7.0,7.43,19.09,2.67,2.49,2.69,1.57,18.650000000000002,14.19,0.8833333333333333,0.7733333333333333,3.003333333333334,3.5883333333333334,9.116666666666665,8.883333333333333,2.4433333333333334,2.3766666666666665,0.12539999999999998,0.8660254037844387,-0.49999999999999983,0.6,0
Carrizo Plain,2023,5,0.7018,27.06,0.67,0.37,15.13,2.13,25.5,16.63,13.82,12.4,0.85,0.94,0.86,0.53,0.01,4.97,4.03,1.05,12.54,7.81,7.0,9.86,2.17,2.67,2.49,2.15,23.063333333333333,16.633333333333333,0.82,0.7966666666666665,1.7833333333333332,3.475,11.826666666666666,9.761666666666667,2.3233333333333337,2.373333333333333,5.5981000000000005,0.49999999999999994,-0.8660254037844387,0.6,0
Carrizo Plain,2023,6,0.5742,28.16,0.56,0.44,17.79,2.17,27.06,25.5,16.63,7.32,0.67,0.85,0.94,0.61,0.37,0.01,4.97,4.56,15.13,12.54,7.81,8.66,2.13,2.17,2.67,2.09,26.906666666666666,20.106666666666666,0.6933333333333334,0.7883333333333334,0.2733333333333334,2.7883333333333327,15.15333333333333,11.283333333333331,2.1566666666666667,2.3866666666666663,7.8275999999999994,1.2246467991473532e-16,-1.0,0.6,0
Carrizo Plain,2023,7,0.546,29.6,0.5,0.02,26.58,1.97,28.16,27.06,25.5,9.47,0.56,0.67,0.85,0.85,0.44,0.37,0.01,6.91,17.79,15.13,12.54,7.43,2.17,2.13,2.17,2.69,28.273333333333337,23.46166666666667,0.5766666666666667,0.73,0.27666666666666667,1.64,19.833333333333332,14.475,2.0900000000000003,2.2666666666666666,0.5316,-0.4999999999999998,-0.8660254037844388,0.6,0
Carrizo Plain,2023,8,0.5415,25.64,0.5,0.54,24.41,2.07,29.6,28.16,27.06,13.82,0.5,0.56,0.67,0.86,0.02,0.44,0.37,4.03,26.58,17.79,15.13,7.0,1.97,2.17,2.13,2.49,27.8,25.43166666666667,0.52,0.6699999999999999,0.3333333333333333,1.0583333333333333,22.926666666666666,17.37666666666667,2.07,2.1966666666666668,13.181400000000002,-0.8660254037844384,-0.5000000000000004,0.6,0
Carrizo Plain,2023,9,0.5402,21.53,0.5,0.04,20.39,2.03,25.64,29.6,28.16,16.63,0.5,0.5,0.56,0.94,0.54,0.02,0.44,4.97,24.41,26.58,17.79,7.81,2.07,1.97,2.17,2.67,25.590000000000003,26.248333333333335,0.5,0.5966666666666667,0.20000000000000004,0.23666666666666666,23.793333333333333,19.473333333333333,2.023333333333333,2.09,0.8156,-1.0,-1.8369701987210297e-16,0.6,0
Carrizo Plain,2023,10,0.5388,17.31,0.5,0.15,18.79,1.9,21.53,25.64,29.6,25.5,0.5,0.5,0.5,0.85,0.04,0.54,0.02,0.01,20.39,24.41,26.58,12.54,2.03,2.07,1.97,2.17,21.493333333333336,24.883333333333336,0.5,0.5383333333333334,0.24333333333333332,0.26,21.196666666666665,20.515,1.9999999999999998,2.045,2.8185,-0.8660254037844386,0.5000000000000001,0.6,0
Carrizo Plain,2023,11,0.537,12.44,0.51,0.45,13.47,2.05,17.31,21.53,25.64,27.06,0.5,0.5,0.5,0.67,0.15,0.04,0.54,0.37,18.79,20.39,24.41,15.13,1.9,2.03,2.07,2.13,17.093333333333334,22.44666666666667,0.5033333333333333,0.5116666666666667,0.21333333333333335,0.2733333333333333,17.549999999999997,20.238333333333333,1.9933333333333332,2.0316666666666667,6.0615000000000006,-0.5000000000000004,0.8660254037844384,0.6,0
