Location,Year,Month,Estimated_Score,ALLSKY_SFC_SW_DWN,GWETROOT,PRECTOTCORR,T2M,WS2M,ALLSKY_SFC_SW_DWN_lag1,ALLSKY_SFC_SW_DWN_lag2,ALLSKY_SFC_SW_DWN_lag3,ALLSKY_SFC_SW_DWN_lag6,GWETROOT_lag1,GWETROOT_lag2,GWETROOT_lag3,GWETROOT_lag6,PRECTOTCORR_lag1,PRECTOTCORR_lag2,PRECTOTCORR_lag3,PRECTOTCORR_lag6,T2M_lag1,T2M_lag2,T2M_lag3,T2M_lag6,WS2M_lag1,WS2M_lag2,WS2M_lag3,WS2M_lag6,ALLSKY_SFC_SW_DWN_roll3,ALLSKY_SFC_SW_DWN_roll6,GWETROOT_roll3,GWETROOT_roll6,PRECTOTCORR_roll3,PRECTOTCORR_roll6,T2M_roll3,T2M_roll6,WS2M_roll3,WS2M_roll6,precip_temp_interaction,Month_sin,Month_cos,Year_normalized,Location_encoded
Carrizo Plain,2023,12,0.5377,8.78,0.55,3.09,10.99,2.1,12.44,17.31,21.53,28.16,0.51,0.5,0.5,0.56,0.45,0.15,0.04,0.44,13.47,18.79,20.39,17.79,2.05,1.9,2.03,2.17,12.843333333333334,19.216666666666665,0.52,0.5099999999999999,1.23,0.715,14.416666666666664,19.105,2.0166666666666666,2.02,33.9591,-2.4492935982947064e-16,1.0,0.6,0
Carrizo Plain,2024,1,0.5391,9.17,0.65,1.79,9.08,2.21,8.78,12.44,17.31,29.6,0.55,0.51,0.5,0.5,3.09,0.45,0.15,0.02,10.99,13.47,18.79,26.58,2.1,2.05,1.9,1.97,10.13,15.811666666666666,0.57,0.535,1.7766666666666666,1.01,11.18,16.188333333333336,2.12,2.06,16.2532,0.49999999999999994,0.8660254037844387,0.8,0
Carrizo Plain,2024,2,0.5955,13.13,0.8,5.92,9.15,2.24,9.17,8.78,12.44,25.64,0.65,0.55,0.51,0.5,1.79,3.09,0.45,0.54,9.08,10.99,13.47,24.41,2.21,2.1,2.05,2.07,10.360000000000001,13.726666666666665,0.6666666666666666,0.585,3.6,1.906666666666667,9.74,13.645000000000001,2.1833333333333336,2.0883333333333334,54.168,0.8660254037844386,0.5000000000000001,0.8,0
Carrizo Plain,2024,3,0.7482,18.37,0.8,2.84,10.33,2.47,13.13,9.17,8.78,21.53,0.8,0.65,0.55,0.5,5.92,1.79,3.09,0.04,9.15,9.08,10.99,20.39,2.24,2.21,2.1,2.03,13.556666666666667,13.200000000000001,0.75,0.635,3.516666666666667,2.373333333333333,9.519999999999998,11.968333333333334,2.3066666666666666,2.1616666666666666,29.3372,1.0,6.123233995736766e-17,0.8,0
Carrizo Plain,2024,4,0.663,23.87,0.75,1.26,12.49,2.55,18.37,13.13,9.17,17.31,0.8,0.8,0.65,0.5,2.84,5.92,1.79,0.15,10.33,9.15,9.08,18.79,2.47,2.24,2.21,1.9,18.456666666666667,14.293333333333331,0.7833333333333333,0.6766666666666667,3.3400000000000003,2.5583333333333336,10.656666666666666,10.918333333333335,2.42,2.27,15.737400000000001,0.8660254037844387,-0.49999999999999983,0.8,0
Carrizo Plain,2024,5,0.5915,29.29,0.61,0.11,16.03,2.17,23.87,18.37,13.13,12.44,0.75,0.8,0.8,0.51,1.26,2.84,5.92,0.45,12.49,10.33,9.15,13.47,2.55,2.47,2.24,2.05,23.843333333333334,17.101666666666667,0.7200000000000001,0.6933333333333334,1.4033333333333333,2.5016666666666665,12.949999999999998,11.344999999999999,2.3966666666666665,2.29,1.7633,0.49999999999999994,-0.8660254037844387,0.8,0
Carrizo Plain,2024,6,0.5521,30.38,0.51,0.01,23.12,2.26,29.29,23.87,18.37,8.78,0.61,0.75,0.8,0.55,0.11,1.26,2.84,3.09,16.03,12.49,10.33,10.99,2.17,2.55,2.47,2.1,27.846666666666668,20.701666666666664,0.6233333333333334,0.6866666666666666,0.46,1.9883333333333333,17.213333333333335,13.366666666666667,2.326666666666666,2.316666666666667,0.23120000000000002,1.2246467991473532e-16,-1.0,0.8,0
Carrizo Plain,2024,7,0.5439,28.96,0.49,0.0,27.79,1.87,30.38,29.29,23.87,9.17,0.51,0.61,0.75,0.65,0.01,0.11,1.26,1.79,23.12,16.03,12.49,9.08,2.26,2.17,2.55,2.21,29.543333333333333,24.0,0.5366666666666667,0.66,0.04,1.6900000000000002,22.313333333333333,16.485000000000003,2.1,2.26,0.0,-0.4999999999999998,-0.8660254037844388,0.8,0
Carrizo Plain,2024,8,0.5407,26.67,0.49,0.01,25.53,2.0,28.96,30.38,29.29,13.13,0.49,0.51,0.61,0.8,0.0,0.01,0.11,5.92,27.79,23.12,16.03,9.15,1.87,2.26,2.17,2.24,28.67,26.256666666666664,0.49666666666666665,0.6083333333333334,0.006666666666666667,0.705,25.48,19.215,2.0433333333333334,2.22,0.2553,-0.8660254037844384,-0.5000000000000004,0.8,0
Carrizo Plain,2024,9,0.5399,22.54,0.49,0.04,23.03,1.84,26.67,28.96,30.38,18.37,0.49,0.49,0.51,0.8,0.01,0.0,0.01,2.84,25.53,27.79,23.12,10.33,2.0,1.87,2.26,2.47,26.05666666666667,26.951666666666668,0.49,0.5566666666666666,0.016666666666666666,0.2383333333333333,25.45,21.331666666666667,1.9033333333333333,2.115,0.9212,-1.0,-1.8369701987210297e-16,0.8,0
Carrizo Plain,2024,10,0.5385,16.76,0.49,0.0,20.78,1.74,22.54,26.67,28.96,23.87,0.49,0.49,0.49,0.75,0.04,0.01,0.0,1.26,23.03,25.53,27.79,12.49,1.84,2.0,1.87,2.55,21.99,25.766666666666666,0.49,0.5133333333333333,0.016666666666666666,0.028333333333333332,23.113333333333333,22.713333333333335,1.86,1.9799999999999998,0.0,-0.8660254037844386,0.5000000000000001,0.8,0
Carrizo Plain,2024,11,0.5372,11.45,0.51,1.17,11.29,2.21,16.76,22.54,26.67,29.29,0.49,0.49,0.49,0.61,0.0,0.04,0.01,0.11,20.78,23.03,25.53,16.03,1.74,1.84,2.0,2.17,16.916666666666668,22.793333333333333,0.49666666666666665,0.49666666666666665,0.4033333333333333,0.205,18.366666666666667,21.923333333333332,1.93,1.9866666666666666,13.209299999999999,-0.5000000000000004,0.8660254037844384,0.8,0
Carrizo Plain,2024,12,0.5379,8.81,0.53,0.33,11.01,2.01,11.45,16.76,22.54,30.38,0.51,0.49,0.49,0.51,1.17,0.0,0.04,0.01,11.29,20.78,23.03,23.12,2.21,1.74,1.84,2.26,12.340000000000002,19.198333333333334,0.51,0.5,0.5,0.25833333333333336,14.359999999999998,19.905,1.9866666666666666,1.945,3.6333,-2.4492935982947064e-16,1.0,0.8,0
Carrizo Plain,2025,1,0.538,12.03,0.52,0.23,8.92,2.0,8.81,11.45,16.76,28.96,0.53,0.51,0.49,0.49,0.33,1.17,0.0,0.0,11.01,11.29,20.78,27.79,2.01,2.21,1.74,1.87,10.763333333333335,16.376666666666665,0.52,0.505,0.5766666666666667,0.2966666666666667,10.406666666666665,16.76,2.0733333333333333,1.9666666666666668,2.0516,0.49999999999999994,0.8660254037844387,1.0,0
Carrizo Plain,2025,2,0.5755,13.76,0.58,2.71,10.77,2.65,12.03,8.81,11.45,26.67,0.52,0.53,0.51,0.49,0.23,0.33,1.17,0.01,8.92,11.01,11.29,25.53,2.0,2.01,2.21,2.0,11.533333333333333,14.225,0.5433333333333333,0.5199999999999999,1.09,0.7466666666666667,10.233333333333333,14.299999999999999,2.22,2.075,29.1867,0.8660254037844386,0.5000000000000001,1.0,0
Carrizo Plain,2025,3,0.6491,17.95,0.61,2.14,10.21,2.74,13.76,12.03,8.81,22.54,0.58,0.52,0.53,0.49,2.71,0.23,0.33,0.04,10.77,8.92,11.01,23.03,2.65,2.0,2.01,1.84,14.58,13.46,0.57,0.54,1.6933333333333334,1.0966666666666667,9.966666666666667,12.163333333333332,2.4633333333333334,2.225,21.849400000000003,1.0,6.123233995736766e-17,1.0,0
Carrizo Plain,2025,4,0.6883,22.85,0.57,0.37,13.68,2.1,17.95,13.76,12.03,16.76,0.61,0.58,0.52,0.49,2.14,2.71,0.23,0.0,10.21,10.77,8.92,20.78,2.74,2.65,2.0,1.74,18.186666666666667,14.475,0.5866666666666666,0.5533333333333333,1.7400000000000002,1.1583333333333334,11.553333333333333,10.979999999999999,2.4966666666666666,2.2849999999999997,5.061599999999999,0.8660254037844387,-0.49999999999999983,1.0,0
Carrizo Plain,2025,5,0.5899,28.32,0.52,0.07,18.46,2.28,22.85,17.95,13.76,11.45,0.57,0.61,0.58,0.51,0.37,2.14,2.71,1.17,13.68,10.21,10.77,11.29,2.1,2.74,2.65,2.21,23.040000000000003,17.286666666666665,0.5666666666666665,0.555,0.86,0.9750000000000001,14.116666666666665,12.175000000000002,2.373333333333333,2.2966666666666664,1.2922000000000002,0.49999999999999994,-0.8660254037844387,1.0,0
Carrizo Plain,2025,6,0.549,-999.0,0.5,0.01,22.69,2.29,28.32,22.85,17.95,8.81,0.52,0.57,0.61,0.53,0.07,0.37,2.14,0.33,18.46,13.68,10.21,11.01,2.28,2.1,2.74,2.01,-315.9433333333333,-150.68166666666667,0.5299999999999999,0.5499999999999999,0.15,0.9216666666666667,18.276666666666667,14.121666666666668,2.223333333333333,2.3433333333333333,0.22690000000000002,1.2246467991473532e-16,-1.0,1.0,0
Carrizo Plain,2025,7,0.5418,-999.0,0.49,0.01,23.05,2.04,-999.0,28.32,22.85,12.03,0.5,0.52,0.57,0.52,0.01,0.07,0.37,0.23,22.69,18.46,13.68,8.92,2.29,2.28,2.1,2.0,-656.5600000000001,-319.18666666666667,0.5033333333333334,0.545,0.030000000000000002,0.8850000000000001,21.400000000000002,16.476666666666667,2.203333333333333,2.35,0.2305,-0.4999999999999998,-0.8660254037844388,1.0,0
Carrizo Plain,2025,8,0.5395,-999.0,0.49,0.0,25.05,1.95,-999.0,-999.0,28.32,13.76,0.49,0.5,0.52,0.58,0.01,0.01,0.07,2.71,23.05,22.69,18.46,10.77,2.04,2.29,2.28,2.65,-999.0,-487.98,0.49333333333333335,0.53,0.006666666666666667,0.43333333333333335,23.596666666666664,18.856666666666666,2.0933333333333333,2.2333333333333334,0.0,-0.8660254037844384,-0.5000000000000004,1.0,0
Antelope Valley,2020,7,0.5391,30.59,0.37,0.0,25.57,2.29,28.72,28.83,21.72,12.04,0.41,0.5,0.62,0.57,0.02,0.11,2.78,0.17,21.78,18.97,14.23,8.5,2.39,2.28,2.37,2.14,29.38,23.741666666666664,0.4266666666666667,0.49500000000000005,0.043333333333333335,1.0466666666666666,22.106666666666666,16.883333333333333,2.32,2.3033333333333332,0.0,-0.4999999999999998,-0.8660254037844388,0.0,1
Antelope Valley,2020,8,0.5365,25.98,0.37,0.04,27.82,2.1,30.59,28.72,28.83,16.57,0.37,0.41,0.5,0.52,0.0,0.02,0.11,0.12,25.57,21.78,18.97,10.8,2.29,2.39,2.28,2.2,28.430000000000003,25.31,0.3833333333333333,0.47000000000000003,0.02,1.0333333333333334,25.05666666666667,19.720000000000002,2.2600000000000002,2.2866666666666666,1.1128,-0.8660254037844384,-0.5000000000000004,0.0,1
Antelope Valley,2020,9,0.5377,21.84,0.37,0.0,25.95,1.74,25.98,30.59,28.72,16.02,0.37,0.37,0.41,0.55,0.04,0.0,0.02,3.25,27.82,25.57,21.78,9.95,2.1,2.29,2.39,2.29,26.136666666666667,26.279999999999998,0.37,0.43999999999999995,0.01333333333333333,0.49166666666666664,26.44666666666667,22.386666666666667,2.0433333333333334,2.195,0.0,-1.0,-1.8369701987210297e-16,0.0,1
Antelope Valley,2020,10,0.5342,17.34,0.37,0.0,20.86,1.85,21.84,25.98,30.59,21.72,0.37,0.37,0.37,0.62,0.0,0.04,0.0,2.78,25.95,27.82,25.57,14.23,1.74,2.1,2.29,2.37,21.72,25.549999999999997,0.37,0.39833333333333326,0.01333333333333333,0.028333333333333332,24.876666666666665,23.491666666666664,1.8966666666666667,2.1083333333333334,0.0,-0.8660254037844386,0.5000000000000001,0.0,1
Antelope Valley,2020,11,0.5311,13.5,0.38,0.24,12.85,2.07,17.34,21.84,25.98,28.83,0.37,0.37,0.37,0.5,0.0,0.0,0.04,0.11,20.86,25.95,27.82,18.97,1.85,1.74,2.1,2.28,17.56,22.995,0.37333333333333335,0.37833333333333335,0.08,0.049999999999999996,19.886666666666667,22.471666666666664,1.8866666666666667,2.0733333333333337,3.0839999999999996,-0.5000000000000004,0.8660254037844384,0.0,1
Antelope Valley,2020,12,0.533,10.81,0.38,0.83,9.27,2.52,13.5,17.34,21.84,28.72,0.38,0.37,0.37,0.41,0.24,0.0,0.0,0.02,12.85,20.86,25.95,21.78,2.07,1.85,1.74,2.39,13.883333333333333,20.01,0.37666666666666665,0.37333333333333335,0.35666666666666663,0.18499999999999997,14.326666666666666,20.386666666666667,2.1466666666666665,2.095,7.6941,-2.4492935982947064e-16,1.0,0.0,1
Antelope Valley,2021,1,0.5309,11.52,0.41,1.29,8.78,2.63,10.81,13.5,17.34,30.59,0.38,0.38,0.37,0.37,0.83,0.24,0.0,0.0,9.27,12.85,20.86,25.57,2.52,2.07,1.85,2.29,11.943333333333333,16.831666666666667,0.38999999999999996,0.37999999999999995,0.7866666666666666,0.39999999999999997,10.299999999999999,17.588333333333335,2.4066666666666667,2.151666666666667,11.3262,0.49999999999999994,0.8660254037844387,0.2,1
Antelope Valley,2021,2,0.5512,16.7,0.44,0.06,9.63,2.52,11.52,10.81,13.5,25.98,0.41,0.38,0.38,0.37,1.29,0.83,0.24,0.04,8.78,9.27,12.85,27.82,2.63,2.52,2.07,2.1,13.01,15.284999999999998,0.41,0.39166666666666666,0.7266666666666667,0.4033333333333333,9.226666666666667,14.556666666666665,2.5566666666666666,2.2216666666666667,0.5778,0.8660254037844386,0.5000000000000001,0.2,1
Antelope Valley,2021,3,0.5733,20.31,0.43,0.69,10.02,2.26,16.7,11.52,10.81,21.84,0.44,0.41,0.38,0.37,0.06,1.29,0.83,0.0,9.63,8.78,9.27,25.95,2.52,2.63,2.52,1.74,16.176666666666666,15.030000000000001,0.4266666666666667,0.40166666666666667,0.68,0.5183333333333333,9.476666666666667,11.901666666666666,2.47,2.308333333333333,6.913799999999999,1.0,6.123233995736766e-17,0.2,1
Antelope Valley,2021,4,0.5801,25.22,0.4,0.06,16.0,2.33,20.31,16.7,11.52,17.34,0.43,0.44,0.41,0.37,0.69,0.06,1.29,0.0,10.02,9.63,8.78,20.86,2.26,2.52,2.63,1.85,20.743333333333336,16.343333333333334,0.42333333333333334,0.4066666666666667,0.27,0.5283333333333333,11.883333333333333,11.091666666666667,2.3699999999999997,2.388333333333333,0.96,0.8660254037844387,-0.49999999999999983,0.2,1
Antelope Valley,2021,5,0.5584,28.45,0.37,0.02,19.17,2.27,25.22,20.31,16.7,13.5,0.4,0.43,0.44,0.38,0.06,0.69,0.06,0.24,16.0,10.02,9.63,12.85,2.33,2.26,2.52,2.07,24.659999999999997,18.834999999999997,0.4000000000000001,0.40499999999999997,0.25666666666666665,0.4916666666666667,15.063333333333333,12.145000000000001,2.2866666666666666,2.4216666666666664,0.3834,0.49999999999999994,-0.8660254037844387,0.2,1
Antelope Valley,2021,6,0.5402,29.67,0.37,0.01,25.58,2.33,28.45,25.22,20.31,10.81,0.37,0.4,0.43,0.38,0.02,0.06,0.69,0.83,19.17,16.0,10.02,9.27,2.27,2.33,2.26,2.52,27.78,21.978333333333335,0.38000000000000006,0.4033333333333333,0.03,0.355,20.25,14.863333333333335,2.31,2.39,0.25579999999999997,1.2246467991473532e-16,-1.0,0.2,1
Antelope Valley,2021,7,0.5385,27.7,0.37,0.07,28.23,2.25,29.67,28.45,25.22,11.52,0.37,0.37,0.4,0.41,0.01,0.02,0.06,1.29,25.58,19.17,16.0,8.78,2.33,2.27,2.33,2.63,28.606666666666666,24.675,0.37,0.39666666666666667,0.03333333333333333,0.15166666666666667,24.326666666666668,18.105,2.283333333333333,2.3266666666666667,1.9761000000000002,-0.4999999999999998,-0.8660254037844388,0.2,1
Antelope Valley,2021,8,0.536,25.75,0.37,0.02,26.74,2.2,27.7,29.67,28.45,16.7,0.37,0.37,0.37,0.44,0.07,0.01,0.02,0.06,28.23,25.58,19.17,9.63,2.25,2.33,2.27,2.52,27.706666666666667,26.183333333333337,0.37,0.385,0.03333333333333333,0.14500000000000002,26.849999999999998,20.956666666666667,2.2600000000000002,2.2733333333333334,0.5347999999999999,-0.8660254037844384,-0.5000000000000004,0.2,1
Antelope Valley,2021,9,0.5371,22.23,0.37,0.05,24.2,2.01,25.75,27.7,29.67,20.31,0.37,0.37,0.37,0.43,0.02,0.07,0.01,0.69,26.74,28.23,25.58,10.02,2.2,2.25,2.33,2.26,25.22666666666667,26.503333333333334,0.37,0.375,0.04666666666666667,0.03833333333333335,26.39,23.319999999999997,2.153333333333333,2.231666666666667,1.21,-1.0,-1.8369701987210297e-16,0.2,1
Antelope Valley,2021,10,0.5355,16.92,0.38,0.64,16.4,2.09,22.23,25.75,27.7,25.22,0.37,0.37,0.37,0.4,0.05,0.02,0.07,0.06,24.2,26.74,28.23,16.0,2.01,2.2,2.25,2.33,21.633333333333336,25.120000000000005,0.37333333333333335,0.37166666666666665,0.23666666666666666,0.13500000000000004,22.446666666666662,23.386666666666667,2.0999999999999996,2.191666666666667,10.495999999999999,-0.8660254037844386,0.5000000000000001,0.2,1
Antelope Valley,2021,11,0.5319,13.58,0.38,0.0,15.23,2.01,16.92,22.23,25.75,28.45,0.38,0.37,0.37,0.37,0.64,0.05,0.02,0.02,16.4,24.2,26.74,19.17,2.09,2.01,2.2,2.27,17.576666666666664,22.641666666666666,0.37666666666666665,0.37333333333333335,0.23,0.13166666666666668,18.61,22.73,2.0366666666666666,2.1483333333333334,0.0,-0.5000000000000004,0.8660254037844384,0.2,1
Antelope Valley,2021,12,0.5325,9.37,0.45,5.57,8.29,2.1,13.58,16.92,22.23,29.67,0.38,0.38,0.37,0.37,0.0,0.64,0.05,0.01,15.23,16.4,24.2,25.58,2.01,2.09,2.01,2.33,13.290000000000001,19.258333333333336,0.4033333333333333,0.38666666666666666,2.0700000000000003,1.0583333333333333,13.306666666666667,19.848333333333333,2.0666666666666664,2.11,46.1753,-2.4492935982947064e-16,1.0,0.2,1
Antelope Valley,2022,1,0.5338,11.92,0.6,0.08,8.62,2.3,9.37,13.58,16.92,27.7,0.45,0.38,0.38,0.37,5.57,0.0,0.64,0.07,8.29,15.23,16.4,28.23,2.1,2.01,2.09,2.25,11.623333333333333,16.628333333333334,0.47666666666666674,0.425,1.8833333333333335,1.06,10.713333333333333,16.580000000000002,2.1366666666666667,2.1183333333333336,0.6896,0.49999999999999994,0.8660254037844387,0.4,1
Antelope Valley,2022,2,0.5598,16.83,0.54,0.13,9.43,2.51,11.92,9.37,13.58,25.75,0.6,0.45,0.38,0.37,0.08,5.57,0.0,0.02,8.62,8.29,15.23,26.74,2.3,2.1,2.01,2.2,12.706666666666665,15.141666666666666,0.5300000000000001,0.4533333333333333,1.9266666666666667,1.0783333333333334,8.78,13.695,2.3033333333333332,2.17,1.2259,0.8660254037844386,0.5000000000000001,0.4,1
Antelope Valley,2022,3,0.5781,20.53,0.48,0.85,13.12,2.3,16.83,11.92,9.37,22.23,0.54,0.6,0.45,0.37,0.13,0.08,5.57,0.05,9.43,8.62,8.29,24.2,2.51,2.3,2.1,2.01,16.426666666666666,14.858333333333334,0.54,0.4716666666666667,0.35333333333333333,1.211666666666667,10.389999999999999,11.848333333333334,2.3699999999999997,2.2183333333333333,11.152,1.0,6.123233995736766e-17,0.4,1
