Location,Year,Month,Estimated_Score,ALLSKY_SFC_SW_DWN,GWETROOT,PRECTOTCORR,T2M,WS2M,ALLSKY_SFC_SW_DWN_lag1,ALLSKY_SFC_SW_DWN_lag2,ALLSKY_SFC_SW_DWN_lag3,ALLSKY_SFC_SW_DWN_lag6,GWETROOT_lag1,GWETROOT_lag2,GWETROOT_lag3,GWETROOT_lag6,PRECTOTCORR_lag1,PRECTOTCORR_lag2,PRECTOTCORR_lag3,PRECTOTCORR_lag6,T2M_lag1,T2M_lag2,T2M_lag3,T2M_lag6,WS2M_lag1,WS2M_lag2,WS2M_lag3,WS2M_lag6,ALLSKY_SFC_SW_DWN_roll3,ALLSKY_SFC_SW_DWN_roll6,GWETROOT_roll3,GWETROOT_roll6,PRECTOTCORR_roll3,PRECTOTCORR_roll6,T2M_roll3,T2M_roll6,WS2M_roll3,WS2M_roll6,precip_temp_interaction,Month_sin,Month_cos,Year_normalized,Location_encoded
Antelope Valley,2022,4,0.5624,25.41,0.45,0.22,15.5,2.49,20.53,16.83,11.92,16.92,0.48,0.54,0.6,0.38,0.85,0.13,0.08,0.64,13.12,9.43,8.62,16.4,2.3,2.51,2.3,2.09,20.923333333333332,16.273333333333333,0.49000000000000005,0.48333333333333334,0.4000000000000001,1.1416666666666668,12.683333333333332,11.698333333333332,2.433333333333333,2.2849999999999997,3.41,0.8660254037844387,-0.49999999999999983,0.4,1
Antelope Valley,2022,5,0.5451,28.65,0.4,0.01,18.82,2.35,25.41,20.53,16.83,13.58,0.45,0.48,0.54,0.38,0.22,0.85,0.13,0.0,15.5,13.12,9.43,15.23,2.49,2.3,2.51,2.01,24.863333333333333,18.785,0.44333333333333336,0.48666666666666664,0.36000000000000004,1.1433333333333333,15.813333333333333,12.296666666666667,2.38,2.3416666666666663,0.1882,0.49999999999999994,-0.8660254037844387,0.4,1
Antelope Valley,2022,6,0.5415,30.13,0.37,0.14,25.33,2.27,28.65,25.41,20.53,9.37,0.4,0.45,0.48,0.45,0.01,0.22,0.85,5.57,18.82,15.5,13.12,8.29,2.35,2.49,2.3,2.1,28.063333333333333,22.245,0.40666666666666673,0.47333333333333333,0.12333333333333336,0.23833333333333337,19.883333333333333,15.136666666666668,2.3699999999999997,2.3699999999999997,3.5462000000000002,1.2246467991473532e-16,-1.0,0.4,1
Antelope Valley,2022,7,0.5399,28.83,0.37,0.03,27.03,2.3,30.13,28.65,25.41,11.92,0.37,0.4,0.45,0.6,0.14,0.01,0.22,0.08,25.33,18.82,15.5,8.62,2.27,2.35,2.49,2.3,29.203333333333333,25.063333333333333,0.38000000000000006,0.43500000000000005,0.060000000000000046,0.22999999999999998,23.72666666666667,18.205000000000002,2.3066666666666666,2.3699999999999997,0.8109,-0.4999999999999998,-0.8660254037844388,0.4,1
Antelope Valley,2022,8,0.5373,25.88,0.37,0.1,28.52,2.01,28.83,30.13,28.65,16.83,0.37,0.37,0.4,0.54,0.03,0.14,0.01,0.13,27.03,25.33,18.82,9.43,2.3,2.27,2.35,2.51,28.279999999999998,26.57166666666667,0.37,0.40666666666666673,0.09000000000000004,0.225,26.959999999999997,21.386666666666667,2.1933333333333334,2.2866666666666666,2.8520000000000003,-0.8660254037844384,-0.5000000000000004,0.4,1
Antelope Valley,2022,9,0.538,21.2,0.38,0.47,25.65,1.87,25.88,28.83,30.13,20.53,0.37,0.37,0.37,0.48,0.1,0.03,0.14,0.85,28.52,27.03,25.33,13.12,2.01,2.3,2.27,2.3,25.30333333333333,26.683333333333334,0.37333333333333335,0.38999999999999996,0.20000000000000004,0.16166666666666665,27.066666666666666,23.474999999999998,2.06,2.215,12.055499999999999,-1.0,-1.8369701987210297e-16,0.4,1
Antelope Valley,2022,10,0.5366,17.02,0.37,0.15,19.93,1.54,21.2,25.88,28.83,25.41,0.38,0.37,0.37,0.45,0.47,0.1,0.03,0.22,25.65,28.52,27.03,15.5,1.87,2.01,2.3,2.49,21.366666666666664,25.285,0.37333333333333335,0.3766666666666667,0.24000000000000002,0.15,24.7,24.213333333333335,1.8066666666666666,2.0566666666666666,2.9895,-0.8660254037844386,0.5000000000000001,0.4,1
Antelope Valley,2022,11,0.5341,13.08,0.42,1.47,9.62,2.54,17.02,21.2,25.88,28.65,0.37,0.38,0.37,0.4,0.15,0.47,0.1,0.01,19.93,25.65,28.52,18.82,1.54,1.87,2.01,2.35,17.099999999999998,22.689999999999998,0.39000000000000007,0.37999999999999995,0.6966666666666667,0.3933333333333333,18.400000000000002,22.679999999999996,1.9833333333333332,2.0883333333333334,14.141399999999999,-0.5000000000000004,0.8660254037844384,0.4,1
Antelope Valley,2022,12,0.535,9.05,0.46,2.78,8.15,1.9,13.08,17.02,21.2,30.13,0.42,0.37,0.38,0.37,1.47,0.15,0.47,0.14,9.62,19.93,25.65,25.33,2.54,1.54,1.87,2.27,13.049999999999999,19.176666666666666,0.4166666666666667,0.395,1.4666666666666668,0.8333333333333334,12.566666666666668,19.816666666666666,1.9933333333333332,2.026666666666667,22.657,-2.4492935982947064e-16,1.0,0.4,1
Antelope Valley,2023,1,0.5388,10.03,0.69,5.42,6.6,2.56,9.05,13.08,17.02,28.83,0.46,0.42,0.37,0.37,2.78,1.47,0.15,0.03,8.15,9.62,19.93,27.03,1.9,2.54,1.54,2.3,10.719999999999999,16.043333333333333,0.5233333333333333,0.4483333333333333,3.223333333333333,1.7316666666666667,8.123333333333333,16.411666666666665,2.3333333333333335,2.07,35.772,0.49999999999999994,0.8660254037844387,0.6,1
Antelope Valley,2023,2,0.6015,13.93,0.71,3.91,6.84,2.57,10.03,9.05,13.08,25.88,0.69,0.46,0.42,0.37,5.42,2.78,1.47,0.1,6.6,8.15,9.62,28.52,2.56,1.9,2.54,2.01,11.003333333333332,14.051666666666668,0.62,0.505,4.036666666666667,2.3666666666666667,7.196666666666666,12.798333333333332,2.3433333333333333,2.1633333333333336,26.7444,0.8660254037844386,0.5000000000000001,0.6,1
Antelope Valley,2023,3,0.7649,16.53,0.82,4.48,8.06,2.64,13.93,10.03,9.05,21.2,0.71,0.69,0.46,0.38,3.91,5.42,2.78,0.47,6.84,6.6,8.15,25.65,2.57,2.56,1.9,1.87,13.496666666666664,13.273333333333333,0.7399999999999999,0.5783333333333333,4.603333333333334,3.035,7.166666666666667,9.866666666666667,2.59,2.2916666666666665,36.1088,1.0,6.123233995736766e-17,0.6,1
Antelope Valley,2023,4,0.8521,24.78,0.76,0.05,14.3,1.98,16.53,13.93,10.03,17.02,0.82,0.71,0.69,0.37,4.48,3.91,5.42,0.15,8.06,6.84,6.6,19.93,2.64,2.57,2.56,1.54,18.41333333333333,14.566666666666668,0.7633333333333333,0.6433333333333333,2.813333333333334,3.018333333333334,9.733333333333334,8.928333333333333,2.3966666666666665,2.3649999999999998,0.7150000000000001,0.8660254037844387,-0.49999999999999983,0.6,1
Antelope Valley,2023,5,0.725,24.04,0.61,0.48,16.13,2.36,24.78,16.53,13.93,13.08,0.76,0.82,0.71,0.42,0.05,4.48,3.91,1.47,14.3,8.06,6.84,9.62,1.98,2.64,2.57,2.54,21.78333333333333,16.393333333333334,0.73,0.6749999999999999,1.6700000000000006,2.853333333333333,12.829999999999998,10.013333333333334,2.326666666666666,2.3349999999999995,7.742399999999999,0.49999999999999994,-0.8660254037844387,0.6,1
Antelope Valley,2023,6,0.5833,25.67,0.5,0.06,18.42,2.31,24.04,24.78,16.53,9.05,0.61,0.76,0.82,0.46,0.48,0.05,4.48,2.78,16.13,14.3,8.06,8.15,2.36,1.98,2.64,1.9,24.83,19.16333333333333,0.6233333333333334,0.6816666666666666,0.19666666666666696,2.4000000000000004,16.28333333333333,11.725,2.2166666666666663,2.4033333333333333,1.1052,1.2246467991473532e-16,-1.0,0.6,1
Antelope Valley,2023,7,0.544,29.11,0.41,0.0,28.12,2.12,25.67,24.04,24.78,10.03,0.5,0.61,0.76,0.69,0.06,0.48,0.05,5.42,18.42,16.13,14.3,6.6,2.31,2.36,1.98,2.56,26.27333333333333,22.343333333333334,0.5066666666666666,0.635,0.18000000000000027,1.496666666666667,20.89,15.311666666666667,2.263333333333333,2.33,0.0,-0.4999999999999998,-0.8660254037844388,0.6,1
Antelope Valley,2023,8,0.5395,25.5,0.41,2.31,25.96,2.08,29.11,25.67,24.04,13.93,0.41,0.5,0.61,0.71,0.0,0.06,0.48,3.91,28.12,18.42,16.13,6.84,2.12,2.31,2.36,2.57,26.76,24.271666666666665,0.43999999999999995,0.585,0.7900000000000004,1.2300000000000002,24.166666666666668,18.498333333333335,2.17,2.2483333333333335,59.967600000000004,-0.8660254037844384,-0.5000000000000004,0.6,1
Antelope Valley,2023,9,0.5381,20.32,0.42,0.15,21.09,1.99,25.5,29.11,25.67,16.53,0.41,0.41,0.5,0.82,2.31,0.0,0.06,4.48,25.96,28.12,18.42,8.06,2.08,2.12,2.31,2.64,24.976666666666663,24.903333333333336,0.41333333333333333,0.5183333333333333,0.8200000000000003,0.5083333333333334,25.05666666666667,20.669999999999998,2.063333333333333,2.14,3.1635,-1.0,-1.8369701987210297e-16,0.6,1
Antelope Valley,2023,10,0.5375,17.81,0.38,0.03,19.2,1.97,20.32,25.5,29.11,24.78,0.42,0.41,0.41,0.76,0.15,2.31,0.0,0.05,21.09,25.96,28.12,14.3,1.99,2.08,2.12,1.98,21.209999999999997,23.741666666666664,0.4033333333333333,0.455,0.8300000000000004,0.5050000000000002,22.083333333333332,21.486666666666668,2.013333333333333,2.138333333333333,0.576,-0.8660254037844386,0.5000000000000001,0.6,1
Antelope Valley,2023,11,0.5351,13.08,0.38,0.37,13.28,2.15,17.81,20.32,25.5,24.04,0.38,0.42,0.41,0.61,0.03,0.15,2.31,0.48,19.2,21.09,25.96,16.13,1.97,1.99,2.08,2.36,17.069999999999997,21.915000000000003,0.3933333333333333,0.4166666666666667,0.18333333333333365,0.4866666666666668,17.856666666666666,21.011666666666667,2.0366666666666666,2.103333333333333,4.9136,-0.5000000000000004,0.8660254037844384,0.6,1
Antelope Valley,2023,12,0.536,9.55,0.41,1.7,10.65,1.92,13.08,17.81,20.32,25.67,0.38,0.38,0.42,0.5,0.37,0.03,0.15,0.06,13.28,19.2,21.09,18.42,2.15,1.97,1.99,2.31,13.479999999999999,19.22833333333333,0.38999999999999996,0.40166666666666667,0.7000000000000003,0.7600000000000001,14.376666666666665,19.71666666666667,2.013333333333333,2.0383333333333336,18.105,-2.4492935982947064e-16,1.0,0.6,1
Antelope Valley,2024,1,0.5372,10.99,0.47,1.18,8.59,2.09,9.55,13.08,17.81,29.11,0.41,0.38,0.38,0.41,1.7,0.37,0.03,0.0,10.65,13.28,19.2,28.12,1.92,2.15,1.97,2.12,11.206666666666665,16.208333333333332,0.41999999999999993,0.4116666666666666,1.0833333333333337,0.9566666666666669,10.839999999999998,16.461666666666666,2.0533333333333332,2.033333333333333,10.136199999999999,0.49999999999999994,0.8660254037844387,0.8,1
Antelope Valley,2024,2,0.591,12.59,0.69,7.21,8.84,2.06,10.99,9.55,13.08,25.5,0.47,0.41,0.38,0.41,1.18,1.7,0.37,2.31,8.59,10.65,13.28,25.96,2.09,1.92,2.15,2.08,11.043333333333331,14.056666666666665,0.5233333333333333,0.4583333333333333,3.3633333333333333,1.7733333333333334,9.359999999999998,13.608333333333334,2.0233333333333334,2.03,63.736399999999996,0.8660254037844386,0.5000000000000001,0.8,1
Antelope Valley,2024,3,0.7345,18.22,0.71,2.55,10.27,2.32,12.59,10.99,9.55,20.32,0.69,0.47,0.41,0.42,7.21,1.18,1.7,0.15,8.84,8.59,10.65,21.09,2.06,2.09,1.92,1.99,13.933333333333332,13.706666666666665,0.6233333333333332,0.5066666666666667,3.646666666666667,2.1733333333333333,9.233333333333333,11.805,2.1566666666666667,2.0849999999999995,26.188499999999998,1.0,6.123233995736766e-17,0.8,1
Antelope Valley,2024,4,0.6521,23.51,0.67,0.57,13.28,2.23,18.22,12.59,10.99,17.81,0.71,0.69,0.47,0.38,2.55,7.21,1.18,0.03,10.27,8.84,8.59,19.2,2.32,2.06,2.09,1.97,18.106666666666666,14.656666666666666,0.6900000000000001,0.5549999999999999,3.443333333333334,2.2633333333333336,10.796666666666665,10.818333333333333,2.203333333333333,2.1283333333333334,7.5695999999999986,0.8660254037844387,-0.49999999999999983,0.8,1
Antelope Valley,2024,5,0.5888,26.4,0.54,0.08,16.9,2.28,23.51,18.22,12.59,13.08,0.67,0.71,0.69,0.38,0.57,2.55,7.21,0.37,13.28,10.27,8.84,13.28,2.23,2.32,2.06,2.15,22.709999999999997,16.876666666666665,0.64,0.5816666666666667,1.0666666666666669,2.2150000000000003,13.483333333333329,11.421666666666667,2.2766666666666664,2.15,1.3519999999999999,0.49999999999999994,-0.8660254037844387,0.8,1
Antelope Valley,2024,6,0.5492,29.13,0.44,0.01,23.73,2.28,26.4,23.51,18.22,9.55,0.54,0.67,0.71,0.41,0.08,0.57,2.55,1.7,16.9,13.28,10.27,10.65,2.28,2.23,2.32,1.92,26.346666666666664,20.14,0.5499999999999999,0.5866666666666667,0.22000000000000028,1.9333333333333336,17.97,13.601666666666667,2.263333333333333,2.21,0.2373,1.2246467991473532e-16,-1.0,0.8,1
Antelope Valley,2024,7,0.5411,28.68,0.38,0.02,29.71,2.07,29.13,26.4,23.51,10.99,0.44,0.54,0.67,0.47,0.01,0.08,0.57,1.18,23.73,16.9,13.28,8.59,2.28,2.28,2.23,2.09,28.069999999999997,23.088333333333335,0.45333333333333337,0.5716666666666667,0.036666666666666965,1.7400000000000002,23.446666666666662,17.121666666666666,2.2099999999999995,2.2066666666666666,0.5942000000000001,-0.4999999999999998,-0.8660254037844388,0.8,1
Antelope Valley,2024,8,0.539,26.92,0.37,0.01,27.33,2.03,28.68,29.13,26.4,12.59,0.38,0.44,0.54,0.69,0.02,0.01,0.08,7.21,29.71,23.73,16.9,8.84,2.07,2.28,2.28,2.06,28.24333333333333,25.47666666666667,0.39666666666666667,0.5183333333333333,0.013333333333333629,0.5400000000000003,26.923333333333332,20.20333333333333,2.1266666666666665,2.2016666666666667,0.2733,-0.8660254037844384,-0.5000000000000004,0.8,1
Antelope Valley,2024,9,0.5385,22.08,0.37,0.02,25.24,1.84,26.92,28.68,29.13,18.22,0.37,0.38,0.44,0.71,0.01,0.02,0.01,2.55,27.33,29.71,23.73,10.27,2.03,2.07,2.28,2.32,25.893333333333334,26.12,0.37333333333333335,0.46166666666666667,0.01666666666666696,0.11833333333333362,27.426666666666662,22.698333333333334,1.9799999999999998,2.1216666666666666,0.5048,-1.0,-1.8369701987210297e-16,0.8,1
Antelope Valley,2024,10,0.537,17.27,0.37,0.02,21.77,1.53,22.08,26.92,28.68,23.51,0.37,0.37,0.38,0.67,0.02,0.01,0.02,0.57,25.24,27.33,29.71,13.28,1.84,2.03,2.07,2.23,22.09,25.08,0.37,0.4116666666666667,0.016666666666666965,0.026666666666666963,24.779999999999998,24.11333333333333,1.7999999999999998,2.005,0.4354,-0.8660254037844386,0.5000000000000001,0.8,1
Antelope Valley,2024,11,0.5349,12.57,0.37,0.2,11.7,2.18,17.27,22.08,26.92,26.4,0.37,0.37,0.37,0.54,0.02,0.02,0.01,0.08,21.77,25.24,27.33,16.9,1.53,1.84,2.03,2.28,17.30666666666666,22.775000000000002,0.37,0.38333333333333336,0.08000000000000031,0.04666666666666697,19.569999999999997,23.246666666666666,1.8499999999999999,1.9883333333333333,2.34,-0.5000000000000004,0.8660254037844384,0.8,1
Antelope Valley,2024,12,0.5355,10.44,0.37,0.04,11.59,1.93,12.57,17.27,22.08,29.13,0.37,0.37,0.37,0.44,0.2,0.02,0.02,0.01,11.7,21.77,25.24,23.73,2.18,1.53,1.84,2.28,13.426666666666664,19.66,0.37,0.37166666666666665,0.08666666666666696,0.051666666666666965,15.019999999999996,21.223333333333333,1.88,1.93,0.4636,-2.4492935982947064e-16,1.0,0.8,1
Antelope Valley,2025,1,0.5366,12.54,0.38,0.62,8.58,2.63,10.44,12.57,17.27,28.68,0.37,0.37,0.37,0.38,0.04,0.2,0.02,0.02,11.59,11.7,21.77,29.71,1.93,2.18,1.53,2.07,11.85,16.970000000000002,0.37333333333333335,0.37166666666666665,0.28666666666666696,0.15166666666666698,10.62333333333333,17.701666666666664,2.2466666666666666,2.0233333333333334,5.3196,0.49999999999999994,0.8660254037844387,1.0,1
Antelope Valley,2025,2,0.579,14.81,0.46,2.28,11.66,2.37,12.54,10.44,12.57,26.92,0.38,0.37,0.37,0.37,0.62,0.04,0.2,0.01,8.58,11.59,11.7,27.33,2.63,1.93,2.18,2.03,12.596666666666664,14.951666666666668,0.4033333333333333,0.38666666666666666,0.9800000000000001,0.5300000000000002,10.609999999999998,15.090000000000002,2.3099999999999996,2.08,26.584799999999998,0.8660254037844386,0.5000000000000001,1.0,1
Antelope Valley,2025,3,0.6515,17.83,0.5,1.51,10.99,2.49,14.81,12.54,10.44,22.08,0.46,0.38,0.37,0.37,2.28,0.62,0.04,0.02,11.66,8.58,11.59,25.24,2.37,2.63,1.93,1.84,15.059999999999997,14.243333333333334,0.4466666666666667,0.4083333333333334,1.4700000000000004,0.7783333333333337,10.409999999999998,12.715000000000002,2.4966666666666666,2.188333333333333,16.5949,1.0,6.123233995736766e-17,1.0,1
Antelope Valley,2025,4,0.693,22.72,0.46,0.22,14.44,2.19,17.83,14.81,12.54,17.27,0.5,0.46,0.38,0.37,1.51,2.28,0.62,0.02,10.99,11.66,8.58,21.77,2.49,2.37,2.63,1.53,18.453333333333333,15.151666666666666,0.47333333333333333,0.42333333333333334,1.336666666666667,0.811666666666667,12.36333333333333,11.493333333333332,2.3499999999999996,2.2983333333333333,3.1768,0.8660254037844387,-0.49999999999999983,1.0,1
Antelope Valley,2025,5,0.5942,26.02,0.41,0.18,19.18,2.09,22.72,17.83,14.81,12.57,0.46,0.5,0.46,0.37,0.22,1.51,2.28,0.2,14.44,10.99,11.66,11.7,2.19,2.49,2.37,2.18,22.189999999999998,17.393333333333334,0.4566666666666667,0.43,0.636666666666667,0.8083333333333336,14.869999999999997,12.74,2.2566666666666664,2.283333333333333,3.4524,0.49999999999999994,-0.8660254037844387,1.0,1
Antelope Valley,2025,6,0.5478,-999.0,0.38,0.0,23.61,2.26,26.02,22.72,17.83,10.44,0.41,0.46,0.5,0.37,0.18,0.22,1.51,0.04,19.18,14.44,10.99,11.59,2.09,2.19,2.49,1.93,-316.75333333333333,-150.84666666666666,0.4166666666666667,0.4316666666666667,0.13333333333333378,0.8016666666666669,19.076666666666664,14.743333333333332,2.1799999999999997,2.3383333333333334,0.0,1.2246467991473532e-16,-1.0,1.0,1
Antelope Valley,2025,7,0.5403,-999.0,0.37,0.01,24.53,2.35,-999.0,26.02,22.72,12.54,0.38,0.41,0.46,0.38,0.0,0.18,0.22,0.62,23.61,19.18,14.44,8.58,2.26,2.09,2.19,2.63,-657.3266666666667,-319.43666666666667,0.3866666666666667,0.43,0.06333333333333378,0.7000000000000003,22.439999999999998,17.401666666666667,2.233333333333333,2.2916666666666665,0.24530000000000002,-0.4999999999999998,-0.8660254037844388,1.0,1
Antelope Valley,2025,8,0.5388,-999.0,0.37,0.09,27.33,1.96,-999.0,-999.0,26.02,14.81,0.37,0.38,0.41,0.46,0.01,0.0,0.18,2.28,24.53,23.61,19.18,11.66,2.35,2.26,2.09,2.37,-999.0,-488.405,0.37333333333333335,0.415,0.03333333333333378,0.33500000000000024,25.156666666666666,20.013333333333332,2.19,2.223333333333333,2.4596999999999998,-0.8660254037844384,-0.5000000000000004,1.0,1
